Width,Length,Treatment,Genotype,Plant,Repeat
0.57412,9.229568,FR,Ws,2,1
2.167024,6.516448,FR,Ws,2,1
2.133544,5.15344,FR,Ws,2,1
0.438464,10.102032,FR,Ws,2,1
0.834768,11.987824,FR,Ws,2,1
0.76756,9.145248,FR,Ws,2,1
0.443672,8.32412,FR,Ws,2,1
0.434,9.486,FR,Ws,2,1
0.825344,13.500128,FR,Ws,2,1
1.920264,7.29492,FR,Ws,2,1
1.662344,6.61416,FR,Ws,2,1
0.438464,9.08176,FR,Ws,2,1
0.876928,10.172464,Predawn,phyB,2,1
0.7626,8.332056,Predawn,phyB,2,1
1.339448,6.88076,Predawn,phyB,2,1
1.021016,7.291448,Predawn,phyB,2,1
2.256304,7.172656,Predawn,phyB,2,1
0.780456,11.208608,Predawn,phyB,2,1
1.207512,12.33676,Predawn,phyB,2,1
1.00068,9.610248,Predawn,phyB,2,1
0.57164,7.672128,Predawn,phyB,2,1
2.143464,6.447008,Predawn,phyB,2,1
1.7484,9.833944,Predawn,phyB,2,1
1.4818,12.518792,Predawn,phyB,2,1
1.43344,8.457544,FR,Ws,3,1
0.74648,14.309352,FR,Ws,3,1
1.25116,14.358208,FR,Ws,3,1
1.566616,6.395672,FR,Ws,3,1
0.62,13.888248,FR,Ws,3,1
2.6598,7.998496,FR,Ws,3,1
0.667864,12.570128,FR,Ws,3,1
1.922248,6.983432,FR,Ws,3,1
0.706304,12.873432,FR,Ws,3,1
0.74524,11.41792,FR,Ws,3,1
1.499656,13.1936,FR,Ws,3,1
2.392456,8.306264,FR,Ws,3,1
2.1948,6.785776,WL,Ws,4,1
0.554528,8.928744,WL,Ws,4,1
0.888336,9.080272,WL,Ws,4,1
2.890192,7.431816,WL,Ws,4,1
2.450736,9.12764,WL,Ws,4,1
2.227288,6.188096,WL,Ws,4,1
1.580752,12.4868,WL,Ws,4,1
0.629672,10.42592,WL,Ws,4,1
1.001672,8.256168,WL,Ws,4,1
0.575608,10.063096,WL,Ws,4,1
1.344408,10.3354,WL,Ws,4,1
2.212904,9.677704,WL,Ws,4,1
2.227536,7.31104,Predawn,phyB,1,1
1.06764,6.24836,Predawn,phyB,1,1
0.562216,9.069608,Predawn,phyB,1,1
0.9734,7.974936,Predawn,phyB,1,1
0.462024,11.945168,Predawn,phyB,1,1
2.17,8.979584,Predawn,phyB,1,1
1.865208,8.061488,Predawn,phyB,1,1
0.4712,9.14376,Predawn,phyB,1,1
0.999688,8.077112,Predawn,phyB,1,1
2.226048,7.010712,Predawn,phyB,1,1
1.203544,6.47032,Predawn,phyB,1,1
1.242976,6.676408,Predawn,phyB,1,1
0.333312,9.840392,Predawn,Ws,4,1
2.414776,14.288272,Predawn,Ws,4,1
0.729616,8.062976,Predawn,Ws,4,1
0.522784,10.42096,Predawn,Ws,4,1
1.55372,9.141776,Predawn,Ws,4,1
1.982512,12.081568,Predawn,Ws,4,1
2.01872,7.634432,Predawn,Ws,4,1
0.496,12.13588,Predawn,Ws,4,1
0.794096,9.426728,Predawn,Ws,4,1
0.701344,11.356912,Predawn,Ws,4,1
0.723664,9.087216,Predawn,Ws,4,1
1.977552,8.78168,Predawn,Ws,4,1
0.389856,9.767728,WL,phyB,3,2
0.921816,8.98504,WL,phyB,3,2
0.457808,8.804496,WL,phyB,3,2
0.440696,9.896688,WL,phyB,3,2
1.042096,10.440304,WL,phyB,3,2
0.43152,9.463432,WL,phyB,3,2
1.322832,5.229328,WL,phyB,3,2
1.194616,6.081952,WL,phyB,3,2
0.377208,7.781992,WL,phyB,3,2
0.645048,9.839896,WL,phyB,3,2
0.431768,10.168248,WL,phyB,3,2
0.963976,6.423448,WL,phyB,3,2
2.353768,8.122248,Predawn,phyB,1,2
1.37268,6.60424,Predawn,phyB,1,2
1.394256,6.685336,Predawn,phyB,1,2
0.336536,6.952928,Predawn,phyB,1,2
2.02616,6.971528,Predawn,phyB,1,2
2.93384,9.462688,Predawn,phyB,1,2
0.50468,9.74144,Predawn,phyB,1,2
0.4712,6.967064,Predawn,phyB,1,2
2.918216,9.368448,Predawn,phyB,1,2
2.087664,7.026832,Predawn,phyB,1,2
0.7068,6.935072,Predawn,phyB,1,2
0.980344,9.286112,Predawn,phyB,1,2
2.054432,8.358344,WL,Ws,2,2
0.8184,8.048344,WL,Ws,2,2
4.531208,15.903248,WL,Ws,2,2
3.290464,10.546696,WL,Ws,2,2
2.624832,8.664128,WL,Ws,2,2
2.255312,7.935504,WL,Ws,2,2
1.869672,8.039416,WL,Ws,2,2
0.881144,8.618,WL,Ws,2,2
1.823544,8.861536,WL,Ws,2,2
4.15648,13.01256,WL,Ws,2,2
1.178248,10.322752,WL,Ws,2,2
0.988528,9.33224,WL,Ws,2,2
2.168512,8.002712,FR,phyB,2,2
0.98456,7.55036,FR,phyB,2,2
1.897944,6.433368,FR,phyB,2,2
1.127656,8.246,FR,phyB,2,2
1.405912,9.971584,FR,phyB,2,2
0.4216,7.855152,FR,phyB,2,2
1.50288,8.22368,FR,phyB,2,2
1.432448,9.79228,FR,phyB,2,2
2.099816,10.416,FR,phyB,2,2
1.255624,9.026456,FR,phyB,2,2
1.023,9.139544,FR,phyB,2,2
0.57164,10.149152,FR,phyB,2,2
0.912144,9.3124,WL,phyB,1,2
0.40424,8.278736,WL,phyB,1,2
0.739536,8.676032,WL,phyB,1,2
0.964472,9.586688,WL,phyB,1,2
0.31,9.36324,WL,phyB,1,2
0.992496,7.403296,WL,phyB,1,2
1.020768,6.097824,WL,phyB,1,2
0.496,9.686384,WL,phyB,1,2
0.377208,8.964456,WL,phyB,1,2
0.769048,7.7376,WL,phyB,1,2
0.500712,9.35456,WL,phyB,1,2
0.413416,9.055472,WL,phyB,1,2
0.731352,13.53584,Predawn,Ws,4,2
1.280424,8.828056,Predawn,Ws,4,2
0.815176,6.202232,Predawn,Ws,4,2
0.86924,9.568584,Predawn,Ws,4,2
0.417136,9.140784,Predawn,Ws,4,2
1.246448,9.689112,Predawn,Ws,4,2
1.849088,7.40404,Predawn,Ws,4,2
1.32184,8.985536,Predawn,Ws,4,2
0.372,7.533,Predawn,Ws,4,2
0.438464,9.765248,Predawn,Ws,4,2
2.294248,9.23924,Predawn,Ws,4,2
1.324072,8.462752,Predawn,Ws,4,2
1.963664,6.868608,Predawn,phyB,4,2
3.074704,7.764136,Predawn,phyB,4,2
2.104528,6.036072,Predawn,phyB,4,2
1.60952,6.86216,Predawn,phyB,4,2
2.82844,7.071472,Predawn,phyB,4,2
1.945064,5.5862,Predawn,phyB,4,2
1.909848,6.525624,Predawn,phyB,4,2
2.325744,6.999304,Predawn,phyB,4,2
2.320288,7.002528,Predawn,phyB,4,2
2.39568,6.97748,Predawn,phyB,4,2
1.468904,5.531144,Predawn,phyB,3,2
1.365488,10.928864,Predawn,phyB,3,2
0.591728,6.757504,Predawn,phyB,3,2
1.80048,7.121072,Predawn,phyB,3,2
0.696632,7.833328,Predawn,phyB,3,2
1.727568,8.154736,Predawn,phyB,3,2
0.718952,7.025096,Predawn,phyB,3,2
0.785664,6.220336,Predawn,phyB,3,2
0.780456,10.21636,Predawn,phyB,3,2
1.163864,11.05956,Predawn,phyB,3,2
0.833032,7.069488,Predawn,phyB,3,2
0.701344,9.786328,Predawn,phyB,3,2
1.575048,7.28996,Predawn,phyB,2,2
0.497736,9.887264,Predawn,phyB,2,2
0.462024,9.26652,Predawn,phyB,2,2
1.352344,6.474288,Predawn,phyB,2,2
0.319176,9.164344,Predawn,phyB,2,2
0.378448,9.394736,Predawn,phyB,2,2
0.30504,9.141032,Predawn,phyB,2,2
1.098144,6.819504,Predawn,phyB,2,2
0.610576,12.281704,Predawn,phyB,2,2
0.4588,7.353448,Predawn,phyB,2,2
0.687952,9.098128,Predawn,phyB,2,2
0.473184,9.600328,Predawn,phyB,2,2
3.047672,15.47272,WL,Ws,3,2
1.927208,7.206384,WL,Ws,3,2
2.511744,9.33224,WL,Ws,3,2
0.789632,7.481416,WL,Ws,3,2
1.341184,7.486128,WL,Ws,3,2
1.932416,6.178672,WL,Ws,3,2
1.036144,9.6286,WL,Ws,3,2
0.771528,9.088208,WL,Ws,3,2
2.572256,14.334152,WL,Ws,3,2
2.296232,9.263296,WL,Ws,3,2
1.860248,9.85924,WL,Ws,3,2
2.38204,9.373408,WL,Ws,3,2
2.216872,7.75,WL,Ws,4,2
2.033848,7.368328,WL,Ws,4,2
0.656952,11.443712,WL,Ws,4,2
0.50468,10.9616,WL,Ws,4,2
3.782248,12.879384,WL,Ws,4,2
2.37088,8.87716,WL,Ws,4,2
1.65664,6.254064,WL,Ws,4,2
2.037816,9.293056,WL,Ws,4,2
2.38204,6.882,WL,Ws,4,2
2.790248,7.86036,WL,Ws,4,2
1.481552,5.611744,WL,Ws,4,2
0.901232,12.372472,WL,Ws,4,2
2.078736,12.577568,Predawn,Ws,1,2
0.584784,8.885344,Predawn,Ws,1,2
0.558992,8.88088,Predawn,Ws,1,2
1.804448,13.105064,Predawn,Ws,1,2
1.727072,8.04388,Predawn,Ws,1,2
0.582552,11.588048,Predawn,Ws,1,2
0.589744,11.537952,Predawn,Ws,1,2
0.72292,9.445824,Predawn,Ws,1,2
1.00936,12.063216,Predawn,Ws,1,2
0.985304,7.705112,Predawn,Ws,1,2
0.6138,7.946168,Predawn,Ws,1,2
0.713496,9.796992,Predawn,Ws,1,2
1.271496,8.171104,FR,phyB,3,2
0.465,7.316,FR,phyB,3,2
1.1408,11.760904,FR,phyB,3,2
1.673008,7.210352,FR,phyB,3,2
1.479072,8.431504,FR,phyB,3,2
3.316256,9.537336,FR,phyB,3,2
0.775,5.150464,FR,phyB,3,2
1.505112,7.175136,FR,phyB,3,2
1.272488,9.675968,FR,phyB,3,2
1.17056,9.521464,FR,phyB,3,2
0.346704,9.278424,FR,phyB,3,2
0.888584,6.241416,FR,phyB,3,2
0.413664,9.728544,WL,phyB,2,2
0.992496,7.760912,WL,phyB,2,2
1.467664,12.507632,WL,phyB,2,2
0.588256,7.885656,WL,phyB,2,2
1.9592,7.713296,WL,phyB,2,2
1.00936,7.680312,WL,phyB,2,2
0.892552,10.949944,WL,phyB,2,2
1.158904,7.770336,WL,phyB,2,2
0.607848,9.506088,WL,phyB,2,2
0.785664,7.295912,WL,phyB,2,2
1.13212,8.19268,WL,phyB,2,2
1.76824,6.707408,WL,phyB,2,2
2.421224,12.89972,Predawn,Ws,3,2
0.948104,7.321208,Predawn,Ws,3,2
1.426496,9.8704,Predawn,Ws,3,2
0.968688,6.498344,Predawn,Ws,3,2
0.723664,8.377688,Predawn,Ws,3,2
1.894968,11.949384,Predawn,Ws,3,2
0.776736,5.875368,Predawn,Ws,3,2
0.340752,8.019576,Predawn,Ws,3,2
0.723664,8.434728,Predawn,Ws,3,2
0.857336,8.343216,Predawn,Ws,3,2
0.627688,6.476768,Predawn,Ws,3,2
1.600344,6.20744,Predawn,Ws,3,2
0.64728,6.241168,WL,phyB,4,2
1.147496,12.649488,WL,phyB,4,2
1.345896,8.570632,WL,phyB,4,2
2.112712,9.379112,WL,phyB,4,2
0.992496,9.41904,WL,phyB,4,2
0.561472,8.587496,WL,phyB,4,2
0.440696,9.966872,WL,phyB,4,2
1.798248,7.452648,WL,phyB,4,2
2.890192,8.401496,WL,phyB,4,2
2.093864,7.752232,WL,phyB,4,2
1.925472,9.052992,WL,phyB,4,2
1.106576,10.642672,WL,phyB,4,2
0.92876,8.63412,Predawn,Ws,2,2
1.733024,8.461264,Predawn,Ws,2,2
0.63612,9.83692,Predawn,Ws,2,2
0.769048,9.046048,Predawn,Ws,2,2
0.718952,9.677208,Predawn,Ws,2,2
1.119968,7.641376,Predawn,Ws,2,2
0.8432,8.920808,Predawn,Ws,2,2
0.305288,7.989568,Predawn,Ws,2,2
0.580072,10.208672,Predawn,Ws,2,2
1.787088,8.345944,Predawn,Ws,2,2
0.60264,7.998,Predawn,Ws,2,2
2.56556,13.07828,Predawn,Ws,2,2
2.352776,9.32356,FR,Ws,3,2
0.846176,9.085232,FR,Ws,3,2
0.592224,13.438376,FR,Ws,3,2
1.823544,7.518368,FR,Ws,3,2
0.397048,10.8934,FR,Ws,3,2
1.1284,15.300608,FR,Ws,3,2
0.878664,7.541432,FR,Ws,3,2
0.403,12.679248,FR,Ws,3,2
1.30696,7.389408,FR,Ws,3,2
1.053008,13.196328,FR,Ws,3,2
1.393264,9.17724,FR,Ws,3,2
1.359784,10.277616,FR,Ws,3,2
0.474176,9.552712,FR,phyB,1,2
0.447144,8.472424,FR,phyB,1,2
1.125424,8.070168,FR,phyB,1,2
0.767064,7.13744,FR,phyB,1,2
0.74896,10.215368,FR,phyB,1,2
0.897264,6.670704,FR,phyB,1,2
2.223072,6.872824,FR,phyB,1,2
0.447144,7.575656,FR,phyB,1,2
1.258104,7.080152,FR,phyB,1,2
2.239688,7.180344,FR,phyB,1,2
2.607224,12.66288,FR,phyB,1,2
0.645048,7.652536,FR,phyB,1,2
0.647032,11.761896,FR,Ws,2,2
0.967696,9.661088,FR,Ws,2,2
1.013328,7.2912,FR,Ws,2,2
0.924792,11.482648,FR,Ws,2,2
1.192632,6.17272,FR,Ws,2,2
0.703824,11.859608,FR,Ws,2,2
1.128152,11.382952,FR,Ws,2,2
1.0416,9.133096,FR,Ws,2,2
1.89968,9.051256,FR,Ws,2,2
2.273664,12.902696,FR,Ws,2,2
1.281664,7.709328,FR,Ws,2,2
1.163616,9.299504,FR,Ws,2,2
1.505608,6.817272,FR,Ws,4,2
1.17056,8.814912,FR,Ws,4,2
1.186928,7.100488,FR,Ws,4,2
0.87916,7.311536,FR,Ws,4,2
2.004584,15.259192,FR,Ws,4,2
1.338704,6.422952,FR,Ws,4,2
2.6226,7.215808,FR,Ws,4,2
1.122944,6.2434,FR,Ws,4,2
1.074336,9.7216,FR,Ws,4,2
1.22636,6.217112,FR,Ws,4,2
1.086736,7.566728,FR,Ws,4,2
2.36096,11.28896,FR,Ws,4,2
1.756088,9.888504,FR,phyB,4,2
1.349616,11.124536,FR,phyB,4,2
1.960192,7.464056,FR,phyB,4,2
3.224,8.151264,FR,phyB,4,2
3.776544,10.748816,FR,phyB,4,2
1.990944,7.29988,FR,phyB,4,2
0.992248,7.094536,FR,phyB,4,2
0.588256,10.054168,FR,phyB,4,2
1.361768,7.58136,FR,phyB,4,2
1.345648,9.117968,FR,phyB,4,2
0.37448,10.080208,FR,phyB,4,2
0.361584,8.275264,FR,phyB,4,2
0.51956,7.784472,FR,Ws,1,2
1.055736,10.077976,FR,Ws,1,2
0.94116,6.379552,FR,Ws,1,2
0.794096,7.934264,FR,Ws,1,2
1.42352,6.257784,FR,Ws,1,2
1.249672,9.270736,FR,Ws,1,2
1.942832,8.535416,FR,Ws,1,2
1.034656,12.543344,FR,Ws,1,2
0.462024,15.08088,FR,Ws,1,2
1.156672,7.07916,FR,Ws,1,2
1.447328,9.571312,FR,Ws,1,2
0.522784,16.180512,FR,Ws,1,2
1.552728,8.155976,WL,Ws,1,2
0.666376,12.921048,WL,Ws,1,2
2.208936,6.639952,WL,Ws,1,2
2.160824,8.974376,WL,Ws,1,2
1.95548,7.237136,WL,Ws,1,2
1.670032,6.321272,WL,Ws,1,2
1.295056,12.696608,WL,Ws,1,2
0.987784,8.824584,WL,Ws,1,2
2.532824,12.325848,WL,Ws,1,2
2.419736,6.574976,WL,Ws,1,2
2.031864,6.82744,WL,Ws,1,2
2.387744,12.033208,WL,Ws,1,2
1.749392,8.100176,FR,Ws,1,3
1.293568,11.102216,FR,Ws,1,3
1.557688,10.671688,FR,Ws,1,3
2.259776,5.505848,FR,Ws,1,3
1.249672,10.075,FR,Ws,1,3
1.915056,10.4098,FR,Ws,1,3
0.826832,7.93228,FR,Ws,1,3
1.632584,10.312584,FR,Ws,1,3
1.350608,10.4036,FR,Ws,1,3
1.600344,10.285552,FR,Ws,1,3
2.066832,9.445576,FR,Ws,1,3
1.39872,8.65768,FR,Ws,1,3
2.052696,8.803256,FR,Ws,1,3
0.9114,9.47732,FR,Ws,1,3
2.329216,8.4754,FR,Ws,1,3
0.902224,10.35276,FR,Ws,1,3
0.871968,6.388232,FR,Ws,4,3
1.622664,6.767176,FR,Ws,4,3
1.665816,7.594008,FR,Ws,4,3
2.507032,7.71528,FR,Ws,4,3
1.48924,8.09348,FR,Ws,4,3
0.320912,10.645896,FR,Ws,4,3
1.193872,6.311352,FR,Ws,4,3
1.63432,8.575592,FR,Ws,4,3
1.743936,9.020752,FR,Ws,4,3
2.418992,8.668344,FR,Ws,4,3
2.034344,6.988888,FR,Ws,4,3
1.097896,10.736912,FR,Ws,4,3
1.834456,8.593696,FR,Ws,2,3
2.906064,12.237808,FR,Ws,2,3
1.248432,12.20656,FR,Ws,2,3
0.930496,9.269248,FR,Ws,2,3
1.091944,9.484512,FR,Ws,2,3
1.792296,6.371368,FR,Ws,2,3
1.643744,6.985168,FR,Ws,2,3
1.410376,9.796992,FR,Ws,2,3
1.75088,11.816704,FR,Ws,2,3
1.117736,10.05392,FR,Ws,2,3
2.028392,9.003392,FR,Ws,2,3
0.74896,10.990368,FR,Ws,2,3
1.736496,13.322064,WL,Ws,4,3
1.869176,7.538952,WL,Ws,4,3
1.605552,9.455,WL,Ws,4,3
1.22636,10.769896,WL,Ws,4,3
3.703632,10.410048,WL,Ws,4,3
0.692912,10.571744,WL,Ws,4,3
0.482112,11.023352,WL,Ws,4,3
2.099816,7.045184,WL,Ws,4,3
2.027152,9.948024,WL,Ws,4,3
1.445096,10.433112,WL,Ws,4,3
0.68696,10.369872,WL,Ws,4,3
0.994232,9.92372,WL,Ws,4,3
1.450304,6.809832,WL,Ws,1,3
1.176264,7.571688,WL,Ws,1,3
3.519368,10.631264,WL,Ws,1,3
1.715912,6.478256,WL,Ws,1,3
2.061872,7.992544,WL,Ws,1,3
4.09944,12.047096,WL,Ws,1,3
2.204472,14.016464,WL,Ws,1,3
2.235472,11.408992,WL,Ws,1,3
2.759992,10.851984,WL,Ws,1,3
2.160576,9.204768,WL,Ws,1,3
1.164856,9.511792,WL,Ws,1,3
3.102976,10.66028,WL,Ws,1,3
2.82844,7.552592,FR,phyB,3,3
1.602328,6.993848,FR,phyB,3,3
1.752616,6.580928,FR,phyB,3,3
1.556448,6.401376,FR,phyB,3,3
1.410872,5.878344,FR,phyB,3,3
1.617952,6.396664,FR,phyB,3,3
1.997144,9.425984,FR,phyB,3,3
1.442368,5.241728,FR,phyB,3,3
2.6102,7.627984,FR,phyB,3,3
2.077992,5.607776,FR,phyB,3,3
1.726576,4.717952,FR,phyB,3,3
1.772208,5.068872,FR,phyB,3,3
1.364744,9.81832,WL,Ws,2,3
1.891248,7.627488,WL,Ws,2,3
1.490232,7.8058,WL,Ws,2,3
2.683856,12.398016,WL,Ws,2,3
1.847104,7.511424,WL,Ws,2,3
1.857272,6.991864,WL,Ws,2,3
3.679576,11.493312,WL,Ws,2,3
1.550496,11.723704,WL,Ws,2,3
1.647712,11.760904,WL,Ws,2,3
1.552232,9.433176,WL,Ws,2,3
1.456008,8.866,WL,Ws,2,3
2.64244,10.741376,WL,Ws,2,3
2.38204,9.217664,WL,Ws,3,3
2.195048,8.72216,WL,Ws,3,3
1.562152,10.52264,WL,Ws,3,3
2.236712,12.255664,WL,Ws,3,3
1.203048,8.997688,WL,Ws,3,3
1.885296,11.378488,WL,Ws,3,3
2.0956,9.82328,WL,Ws,3,3
1.96168,6.599528,WL,Ws,3,3
2.78876,11.10296,WL,Ws,3,3
1.432448,8.486808,WL,Ws,3,3
1.175024,7.964768,WL,Ws,3,3
1.203048,10.366896,WL,Ws,3,3
0.322896,8.489288,FR,phyB,2,3
0.161448,7.80332,FR,phyB,2,3
0.311488,7.541928,FR,phyB,2,3
0.326864,8.43696,FR,phyB,2,3
1.25984,6.44056,FR,phyB,2,3
0.730608,8.22368,FR,phyB,2,3
0.333808,7.191504,FR,phyB,2,3
0.307272,10.359456,FR,phyB,2,3
0.872216,7.471992,FR,phyB,2,3
0.453344,7.909712,FR,phyB,2,3
0.430032,9.390024,FR,phyB,2,3
