Treatment,Genotype,Plant,Stomata,Width,Length,Ratio,Repeat
WL,Col,3,130,13.627,69.361,0.196464872,3
WL,pif45,1,661,14.748,52.449,0.281187439,3
WL,pif45,1,662,13,86.523,0.150249067,3
WL,pif45,1,663,18.716,80.092,0.233681267,3
WL,pif45,1,664,21.736,55.054,0.394812366,3
WL,pif45,1,665,31.844,57.077,0.557912995,3
WL,pif45,1,666,21.011,68.627,0.306162298,3
WL,pif45,1,667,23.559,78.746,0.299177101,3
WL,pif45,1,668,16.003,75.472,0.212038902,3
WL,pif45,1,669,21.067,68.98,0.305407364,3
WL,pif45,1,670,15.536,56.853,0.273266143,3
WL,pif45,2,631,17.845,73.367,0.243229245,3
WL,pif45,2,632,18.155,72.765,0.249501821,3
WL,pif45,2,633,20.211,94.299,0.21432889,3
WL,pif45,2,634,20.9,62.696,0.3333546,3
WL,pif45,2,635,12.87,90.023,0.142963465,3
WL,pif45,2,636,17.088,89.244,0.191475057,3
WL,pif45,2,637,18.746,59.925,0.312824364,3
WL,pif45,2,638,17.696,59.871,0.295568806,3
WL,pif45,2,639,14.676,44.593,0.32910995,3
WL,pif45,2,640,16.067,35.65,0.450687237,3
WL,pif45,3,381,15.728,56.063,0.280541534,3
WL,pif45,3,382,18.398,82.976,0.221726764,3
WL,pif45,3,383,16.177,70.711,0.228776287,3
WL,pif45,3,384,17.846,73.742,0.242005913,3
WL,pif45,3,385,19.471,45.44,0.42849912,3
WL,pif45,3,386,19.026,52.628,0.361518583,3
WL,pif45,3,387,18.605,74.79,0.248763204,3
WL,pif45,3,388,16.56,58.907,0.281121089,3
WL,pif45,3,389,18.5,87.767,0.210785375,3
WL,pif45,3,390,17.302,83.116,0.208166899,3
