Width,Length,Treatment,Genotype,Plant,Date,Ratio
3.411867453,7.49645567,PreDawn,bg1,2,24.10.23,0.455130745
2.176318499,5.924051323,PreDawn,bg1,2,24.10.23,0.36736996
1.258071981,6.179477309,PreDawn,bg1,2,24.10.23,0.203588737
2.411696515,6.732405266,PreDawn,bg1,2,24.10.23,0.358222124
2.315664265,9.545061177,PreDawn,bg1,2,24.10.23,0.242603397
2.557972443,10.08833641,PreDawn,bg1,2,24.10.23,0.253557409
2.04192285,9.838603056,PreDawn,bg1,2,24.10.23,0.207541949
1.422415833,6.724732586,PreDawn,bg1,2,24.10.23,0.211520059
1.56225661,3.924451965,PreDawn,bg1,2,24.10.23,0.398082745
1.859758581,11.3214103,WL,bg1,2,24.10.23,0.164269162
1.765706377,7.53655161,WL,bg1,2,24.10.23,0.234285714
2.190673836,10.561815,WL,bg1,2,24.10.23,0.207414524
2.21814698,8.872092907,WL,bg1,2,24.10.23,0.250013949
3.137631027,10.00467945,WL,bg1,2,24.10.23,0.313616348
2.906460609,7.277908049,WL,bg1,2,24.10.23,0.399353851
3.100752662,9.240876549,WL,bg1,2,24.10.23,0.335547461
2.889382709,5.648082356,WL,bg1,2,24.10.23,0.511568799
3.682638798,10.21332684,WL,bg1,2,24.10.23,0.360571913
1.272922329,9.768311409,WL,bg1,2,24.10.23,0.130311399
3.002245354,12.2559922,WL,bg1,1,24.10.23,0.244961428
2.081276272,11.12192063,WL,bg1,1,24.10.23,0.187132811
1.732788106,8.912188846,WL,bg1,1,24.10.23,0.194429016
1.120706262,9.727967963,WL,bg1,1,24.10.23,0.115204559
2.390906028,7.879594649,WL,bg1,1,24.10.23,0.303430079
4.30660092,13.50738153,WL,bg1,1,24.10.23,0.318833144
2.271113221,9.450266456,WL,bg1,1,24.10.23,0.240322665
3.22698062,8.001862514,WL,bg1,1,24.10.23,0.403278689
3.2004975,7.987754683,WL,bg1,1,24.10.23,0.400675487
5.135250338,12.56017683,WL,bg1,1,24.10.23,0.408851755
1.937970414,8.053591226,WL,Col-0,2,24.10.23,0.240634316
3.182677082,7.553877016,WL,Col-0,2,24.10.23,0.421330275
1.634528303,4.881804399,WL,Col-0,2,24.10.23,0.334820523
3.154708927,7.94196611,WL,Col-0,2,24.10.23,0.397220145
1.014526274,12.67427701,WL,Col-0,2,24.10.23,0.080046087
1.332818733,7.44695451,WL,Col-0,2,24.10.23,0.178975007
2.244877606,8.842639717,WL,Col-0,2,24.10.23,0.253869622
2.695090656,8.842144705,WL,Col-0,2,24.10.23,0.30480056
2.093651562,12.23643925,WL,Col-0,2,24.10.23,0.171099739
2.962891932,10.55018223,WL,Col-0,2,24.10.23,0.280837986
3.248266119,7.119504337,UV,Col-0,3,24.10.23,0.456248914
1.317720879,5.973304977,UV,Col-0,3,24.10.23,0.220601641
3.256681316,8.081806887,UV,Col-0,3,24.10.23,0.402964506
2.816120992,9.519073068,UV,Col-0,3,24.10.23,0.295839834
2.384718383,9.697029738,UV,Col-0,3,24.10.23,0.245922561
2.363927896,9.195830493,UV,Col-0,3,24.10.23,0.257065188
1.967423604,10.85288182,UV,Col-0,3,24.10.23,0.181281215
2.186713743,8.365943546,UV,Col-0,3,24.10.23,0.261382799
2.313931724,8.156058627,UV,Col-0,3,24.10.23,0.283707098
1.276882422,8.0439385,UV,Col-0,3,24.10.23,0.158738462
3.140601096,8.359508395,UV,bg1,1,24.10.23,0.37569208
3.307915017,9.176030029,UV,bg1,1,24.10.23,0.360495226
2.36368039,6.15522174,UV,bg1,1,24.10.23,0.384012224
2.660192338,7.385820578,UV,bg1,1,24.10.23,0.360175597
2.814140946,8.906991225,UV,bg1,1,24.10.23,0.315947425
2.440654694,7.894940008,UV,bg1,1,24.10.23,0.309141639
2.287943615,8.329312687,UV,bg1,1,24.10.23,0.274685764
3.039371224,8.486726376,UV,bg1,1,24.10.23,0.358132346
3.839557475,10.18214111,UV,bg1,1,24.10.23,0.377087435
3.25470127,6.05151681,UV,bg1,1,24.10.23,0.537832311
2.656479751,7.432351668,WL,bg1,3,24.10.23,0.35742116
2.122857247,10.3140617,WL,bg1,3,24.10.23,0.205821655
1.91816995,8.419404799,WL,bg1,3,24.10.23,0.227827263
3.885593554,9.314138266,WL,bg1,3,24.10.23,0.417171556
2.852256839,9.649508625,WL,bg1,3,24.10.23,0.295585708
3.160649066,7.684560078,WL,bg1,3,24.10.23,0.411298634
2.456495065,10.31876431,WL,bg1,3,24.10.23,0.238060972
2.022369892,10.84570416,WL,bg1,3,24.10.23,0.186467366
2.543369601,11.10410021,WL,bg1,3,24.10.23,0.229047789
1.61349031,8.436730205,WL,bg1,3,24.10.23,0.19124593
1.450879,5.567147959,PreDawn,bg1,1,24.10.23,0.260614413
1.85926357,12.71115537,PreDawn,bg1,1,24.10.23,0.146270226
0.775188166,6.83883276,PreDawn,bg1,1,24.10.23,0.113350946
1.459294197,6.313872958,PreDawn,bg1,1,24.10.23,0.231125049
1.832780449,9.363144414,PreDawn,bg1,1,24.10.23,0.195744118
1.182087701,9.88488664,PreDawn,bg1,1,24.10.23,0.119585357
1.552851389,11.59292417,PreDawn,bg1,1,24.10.23,0.133948206
1.128378942,9.258944472,PreDawn,bg1,1,24.10.23,0.121869069
1.742935844,7.761781888,PreDawn,bg1,1,24.10.23,0.224553571
1.794912062,6.170319594,PreDawn,bg1,1,24.10.23,0.290894505
2.687417976,8.926791689,WL,Col-0,1,24.10.23,0.301050822
2.231017281,6.202742854,WL,Col-0,1,24.10.23,0.359682375
2.097859161,7.98206205,WL,Col-0,1,24.10.23,0.262821705
1.59344234,9.409675504,WL,Col-0,1,24.10.23,0.169340839
2.529756782,11.14939377,WL,Col-0,1,24.10.23,0.226896353
1.80679234,11.31868774,WL,Col-0,1,24.10.23,0.159629136
2.713901097,7.392008223,WL,Col-0,1,24.10.23,0.367139892
1.550128825,7.154650161,WL,Col-0,1,24.10.23,0.216660324
1.719917804,7.074458281,WL,Col-0,1,24.10.23,0.243116538
3.161886595,8.486973882,WL,Col-0,1,24.10.23,0.372557597
1.402862874,6.45519877,PreDawn,bg1,3,24.10.23,0.217322955
1.086302956,7.687035136,PreDawn,bg1,3,24.10.23,0.141316247
0.767515486,5.89534065,PreDawn,bg1,3,24.10.23,0.130190184
1.248666761,8.696363789,PreDawn,bg1,3,24.10.23,0.143584927
0.406899535,10.6556197,PreDawn,bg1,3,24.10.23,0.038186379
0.526939848,7.202913792,PreDawn,bg1,3,24.10.23,0.073156484
1.226391239,9.146081827,PreDawn,bg1,3,24.10.23,0.134089249
1.826345298,6.33317841,PreDawn,bg1,3,24.10.23,0.288377364
1.060809859,6.221058283,PreDawn,bg1,3,24.10.23,0.170519196
2.466147791,6.930409906,PreDawn,bg1,3,24.10.23,0.355844434
1.108825984,4.948878471,PreDawn,Col-0,1,24.10.23,0.224056014
0.905623722,4.964471336,PreDawn,Col-0,1,24.10.23,0.182420979
1.733530623,6.224523364,PreDawn,Col-0,1,24.10.23,0.278500139
0.714301739,10.28955862,PreDawn,Col-0,1,24.10.23,0.069420056
2.32655452,6.853188096,PreDawn,Col-0,1,24.10.23,0.339484994
2.007519544,9.507935307,PreDawn,Col-0,1,24.10.23,0.211141481
1.788724417,8.408019532,PreDawn,Col-0,1,24.10.23,0.212740278
2.104789323,9.559911525,PreDawn,Col-0,1,24.10.23,0.220168285
1.531318385,7.417006309,PreDawn,Col-0,1,24.10.23,0.20646044
2.124837293,6.334663445,PreDawn,Col-0,1,24.10.23,0.335430179
2.726523893,9.991066629,UV,Col-0,2,24.10.23,0.272896178
0.990518212,9.770291455,UV,Col-0,2,24.10.23,0.101380621
2.738404171,9.460909205,UV,Col-0,2,24.10.23,0.289444081
2.277548372,6.612612459,UV,Col-0,2,24.10.23,0.344424898
2.921558463,11.02588838,UV,Col-0,2,24.10.23,0.264972614
3.097782593,7.011839314,UV,Col-0,2,24.10.23,0.441793152
2.745086828,10.61676129,UV,Col-0,2,24.10.23,0.258561604
3.4480033,7.919690588,UV,Col-0,2,24.10.23,0.435370961
3.078724646,7.483832875,UV,Col-0,2,24.10.23,0.411383404
3.196784913,10.52072904,UV,Col-0,2,24.10.23,0.303855836
1.474887062,5.931228991,PreDawn,Col-0,3,24.10.23,0.248664664
1.143971808,10.73011895,PreDawn,Col-0,3,24.10.23,0.106613152
3.20990272,6.11636333,PreDawn,Col-0,3,24.10.23,0.524805762
0.570500869,10.71155601,PreDawn,Col-0,3,24.10.23,0.053260317
1.444443849,5.891628063,PreDawn,Col-0,3,24.10.23,0.245168879
0.443035382,9.394825156,PreDawn,Col-0,3,24.10.23,0.047157384
0.731627145,8.357033337,PreDawn,Col-0,3,24.10.23,0.087546276
1.050414615,9.203255667,PreDawn,Col-0,3,24.10.23,0.114135112
1.241736599,6.053001845,PreDawn,Col-0,3,24.10.23,0.205143932
0.834589558,9.154249519,PreDawn,Col-0,3,24.10.23,0.091169632
3.570271165,7.36800016,UV,bg1,3,24.10.23,0.48456448
4.591480096,13.634352,UV,bg1,3,24.10.23,0.336758219
2.648807072,9.500757639,UV,bg1,3,24.10.23,0.278799562
2.933686247,6.920509674,UV,bg1,3,24.10.23,0.423911877
3.063379287,8.557265529,UV,bg1,3,24.10.23,0.35798577
3.373504054,13.82666401,UV,bg1,3,24.10.23,0.243985393
3.943757417,11.91072161,UV,bg1,3,24.10.23,0.331109864
3.161144078,12.50028043,UV,bg1,3,24.10.23,0.252885853
3.250988683,13.27868617,UV,bg1,3,24.10.23,0.244827586
3.432410434,7.471457585,UV,bg1,3,24.10.23,0.459403054
